"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","response","present","setSize","conjuction","task","correct","stimulus"
"[{""page_index"":0,""viewing_time"":1595},{""page_index"":1,""viewing_time"":7696}]","9292","instructions","0","9292","0.0-0.0","","","","","","",""
"","1034","canvas-keyboard-response","1","10829","0.0-1.0-0.0","f","true","20","false","response","true",""
"","null","html-keyboard-response","2","12341","0.0-1.0-1.0","null","","","","","","Correct!"
"","942","canvas-keyboard-response","3","13796","0.0-1.0-0.1","j","false","10","false","response","true",""
"","null","html-keyboard-response","4","15317","0.0-1.0-1.1","null","","","","","","Correct!"
"","1031","canvas-keyboard-response","5","16857","0.0-1.0-0.2","f","true","10","false","response","true",""
"","null","html-keyboard-response","6","18373","0.0-1.0-1.2","null","","","","","","Correct!"
"","1060","canvas-keyboard-response","7","19947","0.0-1.0-0.3","j","false","30","true","response","true",""
"","null","html-keyboard-response","8","21460","0.0-1.0-1.3","null","","","","","","Correct!"
"","599","canvas-keyboard-response","9","22573","0.0-1.0-0.4","f","true","30","false","response","true",""
"","null","html-keyboard-response","10","24093","0.0-1.0-1.4","null","","","","","","Correct!"
"","854","canvas-keyboard-response","11","25459","0.0-1.0-0.5","j","false","30","true","response","true",""
"","null","html-keyboard-response","12","26973","0.0-1.0-1.5","null","","","","","","Correct!"
"","1236","canvas-keyboard-response","13","28722","0.0-1.0-0.6","j","true","40","true","response","false",""
"","null","html-keyboard-response","14","30237","0.0-1.0-1.6","null","","","","","","Wrong"
"","1256","canvas-keyboard-response","15","32007","0.0-1.0-0.7","j","false","40","true","response","true",""
"","null","html-keyboard-response","16","33521","0.0-1.0-1.7","null","","","","","","Correct!"
"","1069","canvas-keyboard-response","17","35098","0.0-1.0-0.8","j","false","20","false","response","true",""
"","null","html-keyboard-response","18","36612","0.0-1.0-1.8","null","","","","","","Correct!"
"","732","canvas-keyboard-response","19","37857","0.0-1.0-0.9","f","true","30","false","response","true",""
"","null","html-keyboard-response","20","39372","0.0-1.0-1.9","null","","","","","","Correct!"
"","866","canvas-keyboard-response","21","40751","0.0-1.0-0.10","j","false","20","true","response","true",""
"","null","html-keyboard-response","22","42265","0.0-1.0-1.10","null","","","","","","Correct!"
"","665","canvas-keyboard-response","23","43438","0.0-1.0-0.11","f","false","40","true","response","false",""
"","null","html-keyboard-response","24","44953","0.0-1.0-1.11","null","","","","","","Wrong"
"","860","canvas-keyboard-response","25","46317","0.0-1.0-0.12","j","false","10","true","response","true",""
"","null","html-keyboard-response","26","47836","0.0-1.0-1.12","null","","","","","","Correct!"
"","1660","canvas-keyboard-response","27","50008","0.0-1.0-0.13","j","false","40","true","response","true",""
"","null","html-keyboard-response","28","51519","0.0-1.0-1.13","null","","","","","","Correct!"
"","1727","canvas-keyboard-response","29","53756","0.0-1.0-0.14","j","false","40","false","response","true",""
"","null","html-keyboard-response","30","55276","0.0-1.0-1.14","null","","","","","","Correct!"
"","1329","canvas-keyboard-response","31","57118","0.0-1.0-0.15","j","false","40","true","response","true",""
"","null","html-keyboard-response","32","58632","0.0-1.0-1.15","null","","","","","","Correct!"
"","1050","canvas-keyboard-response","33","60192","0.0-1.0-0.16","j","false","30","false","response","true",""
"","null","html-keyboard-response","34","61707","0.0-1.0-1.16","null","","","","","","Correct!"
"","673","canvas-keyboard-response","35","62892","0.0-1.0-0.17","j","false","20","false","response","true",""
"","null","html-keyboard-response","36","64412","0.0-1.0-1.17","null","","","","","","Correct!"
"","656","canvas-keyboard-response","37","65578","0.0-1.0-0.18","f","true","40","true","response","true",""
"","null","html-keyboard-response","38","67091","0.0-1.0-1.18","null","","","","","","Correct!"
"","1590","canvas-keyboard-response","39","69193","0.0-1.0-0.19","f","true","40","true","response","true",""
"","null","html-keyboard-response","40","70707","0.0-1.0-1.19","null","","","","","","Correct!"
"","840","canvas-keyboard-response","41","72058","0.0-1.0-0.20","j","false","20","true","response","true",""
"","null","html-keyboard-response","42","73571","0.0-1.0-1.20","null","","","","","","Correct!"
"","763","canvas-keyboard-response","43","74847","0.0-1.0-0.21","j","false","10","true","response","true",""
"","null","html-keyboard-response","44","76363","0.0-1.0-1.21","null","","","","","","Correct!"
"","2070","canvas-keyboard-response","45","78941","0.0-1.0-0.22","j","false","40","false","response","true",""
"","null","html-keyboard-response","46","80458","0.0-1.0-1.22","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","866","canvas-keyboard-response","47","81838","0.0-1.0-0.23","f","true","20","false","response","true",""
"","null","html-keyboard-response","48","83355","0.0-1.0-1.23","null","","","","","","Correct!"
"","701","canvas-keyboard-response","49","84567","0.0-1.0-0.24","j","true","40","false","response","false",""
"","null","html-keyboard-response","50","86082","0.0-1.0-1.24","null","","","","","","Wrong"
"","910","canvas-keyboard-response","51","87507","0.0-1.0-0.25","j","false","30","true","response","true",""
"","null","html-keyboard-response","52","89026","0.0-1.0-1.25","null","","","","","","Correct!"
"","847","canvas-keyboard-response","53","90387","0.0-1.0-0.26","f","true","20","false","response","true",""
"","null","html-keyboard-response","54","91906","0.0-1.0-1.26","null","","","","","","Correct!"
"","1003","canvas-keyboard-response","55","93418","0.0-1.0-0.27","f","true","20","true","response","true",""
"","null","html-keyboard-response","56","94935","0.0-1.0-1.27","null","","","","","","Correct!"
"","883","canvas-keyboard-response","57","96327","0.0-1.0-0.28","j","false","20","true","response","true",""
"","null","html-keyboard-response","58","97842","0.0-1.0-1.28","null","","","","","","Correct!"
"","1033","canvas-keyboard-response","59","99387","0.0-1.0-0.29","j","false","20","true","response","true",""
"","null","html-keyboard-response","60","100906","0.0-1.0-1.29","null","","","","","","Correct!"
"","702","canvas-keyboard-response","61","102117","0.0-1.0-0.30","f","true","30","true","response","true",""
"","null","html-keyboard-response","62","103631","0.0-1.0-1.30","null","","","","","","Correct!"
"","1038","canvas-keyboard-response","63","105178","0.0-1.0-0.31","j","false","20","false","response","true",""
"","null","html-keyboard-response","64","106697","0.0-1.0-1.31","null","","","","","","Correct!"
"","512","canvas-keyboard-response","65","107724","0.0-1.0-0.32","f","true","10","false","response","true",""
"","null","html-keyboard-response","66","109242","0.0-1.0-1.32","null","","","","","","Correct!"
"","1031","canvas-keyboard-response","67","110786","0.0-1.0-0.33","j","true","30","true","response","false",""
"","null","html-keyboard-response","68","112306","0.0-1.0-1.33","null","","","","","","Wrong"
"","649","canvas-keyboard-response","69","113465","0.0-1.0-0.34","f","true","40","false","response","true",""
"","null","html-keyboard-response","70","114985","0.0-1.0-1.34","null","","","","","","Correct!"
"","781","canvas-keyboard-response","71","116278","0.0-1.0-0.35","j","false","10","true","response","true",""
"","null","html-keyboard-response","72","117793","0.0-1.0-1.35","null","","","","","","Correct!"
"","1119","canvas-keyboard-response","73","119427","0.0-1.0-0.36","j","false","20","false","response","true",""
"","null","html-keyboard-response","74","120945","0.0-1.0-1.36","null","","","","","","Correct!"
"","458","canvas-keyboard-response","75","121916","0.0-1.0-0.37","f","true","30","false","response","true",""
"","null","html-keyboard-response","76","123433","0.0-1.0-1.37","null","","","","","","Correct!"
"","1824","canvas-keyboard-response","77","125772","0.0-1.0-0.38","j","false","30","false","response","true",""
"","null","html-keyboard-response","78","127289","0.0-1.0-1.38","null","","","","","","Correct!"
"","686","canvas-keyboard-response","79","128488","0.0-1.0-0.39","f","true","30","false","response","true",""
"","null","html-keyboard-response","80","130001","0.0-1.0-1.39","null","","","","","","Correct!"
"","1308","canvas-keyboard-response","81","131816","0.0-1.0-0.40","j","false","40","false","response","true",""
"","null","html-keyboard-response","82","133337","0.0-1.0-1.40","null","","","","","","Correct!"
"","1132","canvas-keyboard-response","83","134982","0.0-1.0-0.41","f","true","20","true","response","true",""
"","null","html-keyboard-response","84","136496","0.0-1.0-1.41","null","","","","","","Correct!"
"","954","canvas-keyboard-response","85","137969","0.0-1.0-0.42","f","true","10","true","response","true",""
"","null","html-keyboard-response","86","139485","0.0-1.0-1.42","null","","","","","","Correct!"
"","823","canvas-keyboard-response","87","140818","0.0-1.0-0.43","j","false","20","false","response","true",""
"","null","html-keyboard-response","88","142337","0.0-1.0-1.43","null","","","","","","Correct!"
"","822","canvas-keyboard-response","89","143672","0.0-1.0-0.44","j","false","10","true","response","true",""
"","null","html-keyboard-response","90","145189","0.0-1.0-1.44","null","","","","","","Correct!"
"","2620","canvas-keyboard-response","91","148317","0.0-1.0-0.45","j","false","40","true","response","true",""
"","null","html-keyboard-response","92","149830","0.0-1.0-1.45","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","801","canvas-keyboard-response","93","151137","0.0-1.0-0.46","j","false","30","true","response","true",""
"","null","html-keyboard-response","94","152652","0.0-1.0-1.46","null","","","","","","Correct!"
"","1063","canvas-keyboard-response","95","154225","0.0-1.0-0.47","f","true","20","true","response","true",""
"","null","html-keyboard-response","96","155744","0.0-1.0-1.47","null","","","","","","Correct!"
"","1178","canvas-keyboard-response","97","157435","0.0-1.0-0.48","j","false","40","false","response","true",""
"","null","html-keyboard-response","98","158952","0.0-1.0-1.48","null","","","","","","Correct!"
"","553","canvas-keyboard-response","99","160017","0.0-1.0-0.49","f","true","20","false","response","true",""
"","null","html-keyboard-response","100","161536","0.0-1.0-1.49","null","","","","","","Correct!"
"","879","canvas-keyboard-response","101","162928","0.0-1.0-0.50","j","true","30","true","response","false",""
"","null","html-keyboard-response","102","164444","0.0-1.0-1.50","null","","","","","","Wrong"
"","1394","canvas-keyboard-response","103","166348","0.0-1.0-0.51","j","false","40","true","response","true",""
"","null","html-keyboard-response","104","167862","0.0-1.0-1.51","null","","","","","","Correct!"
"","1397","canvas-keyboard-response","105","169766","0.0-1.0-0.52","j","false","40","false","response","true",""
"","null","html-keyboard-response","106","171280","0.0-1.0-1.52","null","","","","","","Correct!"
"","526","canvas-keyboard-response","107","172316","0.0-1.0-0.53","f","true","10","false","response","true",""
"","null","html-keyboard-response","108","173831","0.0-1.0-1.53","null","","","","","","Correct!"
"","1244","canvas-keyboard-response","109","175588","0.0-1.0-0.54","f","true","40","true","response","true",""
"","null","html-keyboard-response","110","177103","0.0-1.0-1.54","null","","","","","","Correct!"
"","749","canvas-keyboard-response","111","178362","0.0-1.0-0.55","j","false","20","true","response","true",""
"","null","html-keyboard-response","112","179879","0.0-1.0-1.55","null","","","","","","Correct!"
"","1135","canvas-keyboard-response","113","181527","0.0-1.0-0.56","j","false","40","false","response","true",""
"","null","html-keyboard-response","114","183047","0.0-1.0-1.56","null","","","","","","Correct!"
"","516","canvas-keyboard-response","115","184077","0.0-1.0-0.57","f","true","20","false","response","true",""
"","null","html-keyboard-response","116","185591","0.0-1.0-1.57","null","","","","","","Correct!"
"","734","canvas-keyboard-response","117","186837","0.0-1.0-0.58","j","false","20","true","response","true",""
"","null","html-keyboard-response","118","188351","0.0-1.0-1.58","null","","","","","","Correct!"
"","703","canvas-keyboard-response","119","189567","0.0-1.0-0.59","j","false","10","true","response","true",""
"","null","html-keyboard-response","120","191087","0.0-1.0-1.59","null","","","","","","Correct!"
"","1355","canvas-keyboard-response","121","192955","0.0-1.0-0.60","f","true","20","true","response","true",""
"","null","html-keyboard-response","122","194469","0.0-1.0-1.60","null","","","","","","Correct!"
"","2002","canvas-keyboard-response","123","196977","0.0-1.0-0.61","j","false","40","false","response","true",""
"","null","html-keyboard-response","124","198490","0.0-1.0-1.61","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","781","canvas-keyboard-response","125","199780","0.0-1.0-0.62","j","false","30","false","response","true",""
"","null","html-keyboard-response","126","201292","0.0-1.0-1.62","null","","","","","","Correct!"
"","969","canvas-keyboard-response","127","202766","0.0-1.0-0.63","f","true","10","true","response","true",""
"","null","html-keyboard-response","128","204286","0.0-1.0-1.63","null","","","","","","Correct!"
"","1327","canvas-keyboard-response","129","206127","0.0-1.0-0.64","j","false","30","true","response","true",""
"","null","html-keyboard-response","130","207646","0.0-1.0-1.64","null","","","","","","Correct!"
"","728","canvas-keyboard-response","131","208888","0.0-1.0-0.65","j","false","40","false","response","true",""
"","null","html-keyboard-response","132","210403","0.0-1.0-1.65","null","","","","","","Correct!"
"","2177","canvas-keyboard-response","133","213087","0.0-1.0-0.66","f","true","30","true","response","true",""
"","null","html-keyboard-response","134","214602","0.0-1.0-1.66","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","1126","canvas-keyboard-response","135","216236","0.0-1.0-0.67","j","false","40","true","response","true",""
"","null","html-keyboard-response","136","217750","0.0-1.0-1.67","null","","","","","","Correct!"
"","797","canvas-keyboard-response","137","219058","0.0-1.0-0.68","j","true","20","true","response","false",""
"","null","html-keyboard-response","138","220574","0.0-1.0-1.68","null","","","","","","Wrong"
"","669","canvas-keyboard-response","139","221756","0.0-1.0-0.69","f","true","30","false","response","true",""
"","null","html-keyboard-response","140","223265","0.0-1.0-1.69","null","","","","","","Correct!"
"","591","canvas-keyboard-response","141","224367","0.0-1.0-0.70","j","false","10","true","response","true",""
"","null","html-keyboard-response","142","225881","0.0-1.0-1.70","null","","","","","","Correct!"
"","645","canvas-keyboard-response","143","227036","0.0-1.0-0.71","j","false","10","true","response","true",""
"","null","html-keyboard-response","144","228550","0.0-1.0-1.71","null","","","","","","Correct!"
"","615","canvas-keyboard-response","145","229677","0.0-1.0-0.72","f","true","10","false","response","true",""
"","null","html-keyboard-response","146","231197","0.0-1.0-1.72","null","","","","","","Correct!"
"","968","canvas-keyboard-response","147","232676","0.0-1.0-0.73","j","false","20","false","response","true",""
"","null","html-keyboard-response","148","234189","0.0-1.0-1.73","null","","","","","","Correct!"
"","527","canvas-keyboard-response","149","235226","0.0-1.0-0.74","f","true","20","false","response","true",""
"","null","html-keyboard-response","150","236741","0.0-1.0-1.74","null","","","","","","Correct!"
"","536","canvas-keyboard-response","151","237791","0.0-1.0-0.75","f","true","30","false","response","true",""
"","null","html-keyboard-response","152","239309","0.0-1.0-1.75","null","","","","","","Correct!"
"","475","canvas-keyboard-response","153","240297","0.0-1.0-0.76","f","true","10","false","response","true",""
"","null","html-keyboard-response","154","241809","0.0-1.0-1.76","null","","","","","","Correct!"
"","1173","canvas-keyboard-response","155","243492","0.0-1.0-0.77","f","false","40","true","response","false",""
"","null","html-keyboard-response","156","245005","0.0-1.0-1.77","null","","","","","","Wrong"
"","538","canvas-keyboard-response","157","246056","0.0-1.0-0.78","f","true","20","false","response","true",""
"","null","html-keyboard-response","158","247570","0.0-1.0-1.78","null","","","","","","Correct!"
"","1218","canvas-keyboard-response","159","249297","0.0-1.0-0.79","j","false","40","true","response","true",""
"","null","html-keyboard-response","160","250809","0.0-1.0-1.79","null","","","","","","Correct!"
"","620","canvas-keyboard-response","161","251937","0.0-1.0-0.80","f","true","20","false","response","true",""
"","null","html-keyboard-response","162","253451","0.0-1.0-1.80","null","","","","","","Correct!"
"","1669","canvas-keyboard-response","163","255626","0.0-1.0-0.81","j","false","30","true","response","true",""
"","null","html-keyboard-response","164","257141","0.0-1.0-1.81","null","","","","","","Correct!"
"","674","canvas-keyboard-response","165","258327","0.0-1.0-0.82","f","true","40","false","response","true",""
"","null","html-keyboard-response","166","259844","0.0-1.0-1.82","null","","","","","","Correct!"
"","819","canvas-keyboard-response","167","261177","0.0-1.0-0.83","j","false","20","true","response","true",""
"","null","html-keyboard-response","168","262691","0.0-1.0-1.83","null","","","","","","Correct!"
"","643","canvas-keyboard-response","169","263847","0.0-1.0-0.84","f","true","10","false","response","true",""
"","null","html-keyboard-response","170","265364","0.0-1.0-1.84","null","","","","","","Correct!"
"","879","canvas-keyboard-response","171","266756","0.0-1.0-0.85","f","true","10","true","response","true",""
"","null","html-keyboard-response","172","268276","0.0-1.0-1.85","null","","","","","","Correct!"
"","1133","canvas-keyboard-response","173","269922","0.0-1.0-0.86","j","false","30","false","response","true",""
"","null","html-keyboard-response","174","271432","0.0-1.0-1.86","null","","","","","","Correct!"
"","609","canvas-keyboard-response","175","272547","0.0-1.0-0.87","f","true","10","false","response","true",""
"","null","html-keyboard-response","176","274056","0.0-1.0-1.87","null","","","","","","Correct!"
"","998","canvas-keyboard-response","177","275562","0.0-1.0-0.88","j","false","40","true","response","true",""
"","null","html-keyboard-response","178","277072","0.0-1.0-1.88","null","","","","","","Correct!"
"","680","canvas-keyboard-response","179","278261","0.0-1.0-0.89","f","false","20","true","response","false",""
"","null","html-keyboard-response","180","279780","0.0-1.0-1.89","null","","","","","","Wrong"
"","592","canvas-keyboard-response","181","280886","0.0-1.0-0.90","f","true","10","false","response","true",""
"","null","html-keyboard-response","182","282400","0.0-1.0-1.90","null","","","","","","Correct!"
"","1338","canvas-keyboard-response","183","284246","0.0-1.0-0.91","f","true","10","true","response","true",""
"","null","html-keyboard-response","184","285764","0.0-1.0-1.91","null","","","","","","Correct!"
"","851","canvas-keyboard-response","185","287127","0.0-1.0-0.92","j","false","10","true","response","true",""
"","null","html-keyboard-response","186","288640","0.0-1.0-1.92","null","","","","","","Correct!"
"","858","canvas-keyboard-response","187","290008","0.0-1.0-0.93","j","true","30","true","response","false",""
"","null","html-keyboard-response","188","291523","0.0-1.0-1.93","null","","","","","","Wrong"
"","966","canvas-keyboard-response","189","293004","0.0-1.0-0.94","f","true","10","true","response","true",""
"","null","html-keyboard-response","190","294523","0.0-1.0-1.94","null","","","","","","Correct!"
"","939","canvas-keyboard-response","191","295976","0.0-1.0-0.95","j","false","30","true","response","true",""
"","null","html-keyboard-response","192","297490","0.0-1.0-1.95","null","","","","","","Correct!"
"","975","canvas-keyboard-response","193","298978","0.0-1.0-0.96","j","false","30","false","response","true",""
"","null","html-keyboard-response","194","300490","0.0-1.0-1.96","null","","","","","","Correct!"
"","880","canvas-keyboard-response","195","301885","0.0-1.0-0.97","f","true","20","true","response","true",""
"","null","html-keyboard-response","196","303403","0.0-1.0-1.97","null","","","","","","Correct!"
"","821","canvas-keyboard-response","197","304735","0.0-1.0-0.98","j","false","40","false","response","true",""
"","null","html-keyboard-response","198","306251","0.0-1.0-1.98","null","","","","","","Correct!"
"","889","canvas-keyboard-response","199","307653","0.0-1.0-0.99","j","false","30","false","response","true",""
"","null","html-keyboard-response","200","309168","0.0-1.0-1.99","null","","","","","","Correct!"
"","554","canvas-keyboard-response","201","310227","0.0-1.0-0.100","f","true","30","false","response","true",""
"","null","html-keyboard-response","202","311744","0.0-1.0-1.100","null","","","","","","Correct!"
"","674","canvas-keyboard-response","203","312926","0.0-1.0-0.101","f","true","10","true","response","true",""
"","null","html-keyboard-response","204","314442","0.0-1.0-1.101","null","","","","","","Correct!"
"","806","canvas-keyboard-response","205","315761","0.0-1.0-0.102","j","false","30","false","response","true",""
"","null","html-keyboard-response","206","317274","0.0-1.0-1.102","null","","","","","","Correct!"
"","449","canvas-keyboard-response","207","318236","0.0-1.0-0.103","f","true","30","false","response","true",""
"","null","html-keyboard-response","208","319754","0.0-1.0-1.103","null","","","","","","Correct!"
"","519","canvas-keyboard-response","209","320787","0.0-1.0-0.104","j","false","10","false","response","true",""
"","null","html-keyboard-response","210","322307","0.0-1.0-1.104","null","","","","","","Correct!"
"","814","canvas-keyboard-response","211","323635","0.0-1.0-0.105","j","false","40","false","response","true",""
"","null","html-keyboard-response","212","325154","0.0-1.0-1.105","null","","","","","","Correct!"
"","373","canvas-keyboard-response","213","326038","0.0-1.0-0.106","f","true","30","true","response","true",""
"","null","html-keyboard-response","214","327553","0.0-1.0-1.106","null","","","","","","Correct!"
"","1171","canvas-keyboard-response","215","329246","0.0-1.0-0.107","f","true","30","true","response","true",""
"","null","html-keyboard-response","216","330762","0.0-1.0-1.107","null","","","","","","Correct!"
