"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","response","present","setSize","conjuction","task","correct","stimulus"
"","551","canvas-keyboard-response","217","331827","0.0-1.0-0.108","f","true","30","false","response","true",""
"","null","html-keyboard-response","218","333346","0.0-1.0-1.108","null","","","","","","Correct!"
"","880","canvas-keyboard-response","219","334734","0.0-1.0-0.109","j","false","30","true","response","true",""
"","null","html-keyboard-response","220","336250","0.0-1.0-1.109","null","","","","","","Correct!"
"","1783","canvas-keyboard-response","221","338545","0.0-1.0-0.110","j","false","30","true","response","true",""
"","null","html-keyboard-response","222","340066","0.0-1.0-1.110","null","","","","","","Correct!"
"","999","canvas-keyboard-response","223","341576","0.0-1.0-0.111","f","true","10","true","response","true",""
"","null","html-keyboard-response","224","343090","0.0-1.0-1.111","null","","","","","","Correct!"
"","1072","canvas-keyboard-response","225","344673","0.0-1.0-0.112","f","true","40","true","response","true",""
"","null","html-keyboard-response","226","346193","0.0-1.0-1.112","null","","","","","","Correct!"
"","751","canvas-keyboard-response","227","347454","0.0-1.0-0.113","f","true","30","false","response","true",""
"","null","html-keyboard-response","228","348967","0.0-1.0-1.113","null","","","","","","Correct!"
"","1013","canvas-keyboard-response","229","350486","0.0-1.0-0.114","f","true","20","true","response","true",""
"","null","html-keyboard-response","230","352001","0.0-1.0-1.114","null","","","","","","Correct!"
"","643","canvas-keyboard-response","231","353157","0.0-1.0-0.115","j","false","20","false","response","true",""
"","null","html-keyboard-response","232","354673","0.0-1.0-1.115","null","","","","","","Correct!"
"","674","canvas-keyboard-response","233","355857","0.0-1.0-0.116","j","false","10","false","response","true",""
"","null","html-keyboard-response","234","357377","0.0-1.0-1.116","null","","","","","","Correct!"
"","696","canvas-keyboard-response","235","358586","0.0-1.0-0.117","j","false","30","false","response","true",""
"","null","html-keyboard-response","236","360105","0.0-1.0-1.117","null","","","","","","Correct!"
"","834","canvas-keyboard-response","237","361451","0.0-1.0-0.118","f","true","40","true","response","true",""
"","null","html-keyboard-response","238","362969","0.0-1.0-1.118","null","","","","","","Correct!"
"","711","canvas-keyboard-response","239","364193","0.0-1.0-0.119","j","false","40","false","response","true",""
"","null","html-keyboard-response","240","365708","0.0-1.0-1.119","null","","","","","","Correct!"
"","1309","canvas-keyboard-response","241","367528","0.0-1.0-0.120","j","false","20","true","response","true",""
"","null","html-keyboard-response","242","369041","0.0-1.0-1.120","null","","","","","","Correct!"
"","1244","canvas-keyboard-response","243","370795","0.0-1.0-0.121","j","true","40","true","response","false",""
"","null","html-keyboard-response","244","372312","0.0-1.0-1.121","null","","","","","","Wrong"
"","1482","canvas-keyboard-response","245","374307","0.0-1.0-0.122","f","true","10","true","response","true",""
"","null","html-keyboard-response","246","375820","0.0-1.0-1.122","null","","","","","","Correct!"
"","947","canvas-keyboard-response","247","377275","0.0-1.0-0.123","f","true","20","true","response","true",""
"","null","html-keyboard-response","248","378792","0.0-1.0-1.123","null","","","","","","Correct!"
"","732","canvas-keyboard-response","249","380037","0.0-1.0-0.124","j","false","30","false","response","true",""
"","null","html-keyboard-response","250","381552","0.0-1.0-1.124","null","","","","","","Correct!"
"","941","canvas-keyboard-response","251","383006","0.0-1.0-0.125","j","false","20","false","response","true",""
"","null","html-keyboard-response","252","384516","0.0-1.0-1.125","null","","","","","","Correct!"
"","846","canvas-keyboard-response","253","385871","0.0-1.0-0.126","f","true","40","true","response","true",""
"","null","html-keyboard-response","254","387390","0.0-1.0-1.126","null","","","","","","Correct!"
"","901","canvas-keyboard-response","255","388795","0.0-1.0-0.127","f","true","20","true","response","true",""
"","null","html-keyboard-response","256","390312","0.0-1.0-1.127","null","","","","","","Correct!"
"","582","canvas-keyboard-response","257","391407","0.0-1.0-0.128","f","true","40","false","response","true",""
"","null","html-keyboard-response","258","392920","0.0-1.0-1.128","null","","","","","","Correct!"
"","694","canvas-keyboard-response","259","394121","0.0-1.0-0.129","j","false","40","true","response","true",""
"","null","html-keyboard-response","260","395636","0.0-1.0-1.129","null","","","","","","Correct!"
"","540","canvas-keyboard-response","261","396685","0.0-1.0-0.130","f","true","10","false","response","true",""
"","null","html-keyboard-response","262","398200","0.0-1.0-1.130","null","","","","","","Correct!"
"","765","canvas-keyboard-response","263","399477","0.0-1.0-0.131","j","false","20","true","response","true",""
"","null","html-keyboard-response","264","400991","0.0-1.0-1.131","null","","","","","","Correct!"
"","554","canvas-keyboard-response","265","402058","0.0-1.0-0.132","j","false","10","true","response","true",""
"","null","html-keyboard-response","266","403575","0.0-1.0-1.132","null","","","","","","Correct!"
"","462","canvas-keyboard-response","267","404546","0.0-1.0-0.133","f","true","10","false","response","true",""
"","null","html-keyboard-response","268","406063","0.0-1.0-1.133","null","","","","","","Correct!"
"","699","canvas-keyboard-response","269","407276","0.0-1.0-0.134","j","false","10","true","response","true",""
"","null","html-keyboard-response","270","408791","0.0-1.0-1.134","null","","","","","","Correct!"
"","852","canvas-keyboard-response","271","410156","0.0-1.0-0.135","j","false","20","false","response","true",""
"","null","html-keyboard-response","272","411671","0.0-1.0-1.135","null","","","","","","Correct!"
"","582","canvas-keyboard-response","273","412766","0.0-1.0-0.136","j","false","20","false","response","true",""
"","null","html-keyboard-response","274","414287","0.0-1.0-1.136","null","","","","","","Correct!"
"","786","canvas-keyboard-response","275","415586","0.0-1.0-0.137","j","false","40","false","response","true",""
"","null","html-keyboard-response","276","417100","0.0-1.0-1.137","null","","","","","","Correct!"
"","831","canvas-keyboard-response","277","418435","0.0-1.0-0.138","j","true","30","true","response","false",""
"","null","html-keyboard-response","278","419951","0.0-1.0-1.138","null","","","","","","Wrong"
"","598","canvas-keyboard-response","279","421061","0.0-1.0-0.139","f","true","40","false","response","true",""
"","null","html-keyboard-response","280","422575","0.0-1.0-1.139","null","","","","","","Correct!"
"","657","canvas-keyboard-response","281","423744","0.0-1.0-0.140","j","false","30","false","response","true",""
"","null","html-keyboard-response","282","425263","0.0-1.0-1.140","null","","","","","","Correct!"
"","1181","canvas-keyboard-response","283","426956","0.0-1.0-0.141","f","true","30","true","response","true",""
"","null","html-keyboard-response","284","428468","0.0-1.0-1.141","null","","","","","","Correct!"
"","651","canvas-keyboard-response","285","429628","0.0-1.0-0.142","j","false","20","false","response","true",""
"","null","html-keyboard-response","286","431138","0.0-1.0-1.142","null","","","","","","Correct!"
"","469","canvas-keyboard-response","287","432116","0.0-1.0-0.143","f","true","40","false","response","true",""
"","null","html-keyboard-response","288","433631","0.0-1.0-1.143","null","","","","","","Correct!"
"","497","canvas-keyboard-response","289","434640","0.0-1.0-0.144","j","false","40","false","response","true",""
"","null","html-keyboard-response","290","436157","0.0-1.0-1.144","null","","","","","","Correct!"
"","467","canvas-keyboard-response","291","437126","0.0-1.0-0.145","f","true","20","true","response","true",""
"","null","html-keyboard-response","292","438643","0.0-1.0-1.145","null","","","","","","Correct!"
"","531","canvas-keyboard-response","293","439677","0.0-1.0-0.146","j","false","40","false","response","true",""
"","836","html-keyboard-response","294","441026","0.0-1.0-1.146","j","","","","","","Correct!"
"","1080","canvas-keyboard-response","295","442614","0.0-1.0-0.147","j","false","30","true","response","true",""
"","null","html-keyboard-response","296","444132","0.0-1.0-1.147","null","","","","","","Correct!"
"","498","canvas-keyboard-response","297","445137","0.0-1.0-0.148","f","true","10","false","response","true",""
"","null","html-keyboard-response","298","446650","0.0-1.0-1.148","null","","","","","","Correct!"
"","524","canvas-keyboard-response","299","447684","0.0-1.0-0.149","j","false","30","false","response","true",""
"","null","html-keyboard-response","300","449198","0.0-1.0-1.149","null","","","","","","Correct!"
"","409","canvas-keyboard-response","301","450116","0.0-1.0-0.150","f","false","10","true","response","false",""
"","null","html-keyboard-response","302","451629","0.0-1.0-1.150","null","","","","","","Wrong"
"","612","canvas-keyboard-response","303","452754","0.0-1.0-0.151","j","false","30","false","response","true",""
"","null","html-keyboard-response","304","454269","0.0-1.0-1.151","null","","","","","","Correct!"
"","525","canvas-keyboard-response","305","455307","0.0-1.0-0.152","f","true","40","false","response","true",""
"","null","html-keyboard-response","306","456821","0.0-1.0-1.152","null","","","","","","Correct!"
"","521","canvas-keyboard-response","307","457855","0.0-1.0-0.153","f","true","30","true","response","true",""
"","null","html-keyboard-response","308","459373","0.0-1.0-1.153","null","","","","","","Correct!"
"","547","canvas-keyboard-response","309","460434","0.0-1.0-0.154","j","false","20","false","response","true",""
"","null","html-keyboard-response","310","461950","0.0-1.0-1.154","null","","","","","","Correct!"
"","824","canvas-keyboard-response","311","463286","0.0-1.0-0.155","f","true","20","true","response","true",""
"","null","html-keyboard-response","312","464802","0.0-1.0-1.155","null","","","","","","Correct!"
"","497","canvas-keyboard-response","313","465806","0.0-1.0-0.156","f","true","30","false","response","true",""
"","null","html-keyboard-response","314","467325","0.0-1.0-1.156","null","","","","","","Correct!"
"","546","canvas-keyboard-response","315","468385","0.0-1.0-0.157","f","true","30","true","response","true",""
"","null","html-keyboard-response","316","469901","0.0-1.0-1.157","null","","","","","","Correct!"
"","491","canvas-keyboard-response","317","470905","0.0-1.0-0.158","f","true","40","false","response","true",""
"","null","html-keyboard-response","318","472421","0.0-1.0-1.158","null","","","","","","Correct!"
"","643","canvas-keyboard-response","319","473573","0.0-1.0-0.159","j","false","30","false","response","true",""
"","null","html-keyboard-response","320","475093","0.0-1.0-1.159","null","","","","","","Correct!"
"","584","canvas-keyboard-response","321","476187","0.0-1.0-0.160","f","false","40","true","response","false",""
"","null","html-keyboard-response","322","477700","0.0-1.0-1.160","null","","","","","","Wrong"
"","673","canvas-keyboard-response","323","478886","0.0-1.0-0.161","j","false","10","false","response","true",""
"","null","html-keyboard-response","324","480401","0.0-1.0-1.161","null","","","","","","Correct!"
"","601","canvas-keyboard-response","325","481510","0.0-1.0-0.162","j","false","20","false","response","true",""
"","null","html-keyboard-response","326","483029","0.0-1.0-1.162","null","","","","","","Correct!"
"","444","canvas-keyboard-response","327","483985","0.0-1.0-0.163","f","true","20","true","response","true",""
"","null","html-keyboard-response","328","485498","0.0-1.0-1.163","null","","","","","","Correct!"
"","633","canvas-keyboard-response","329","486635","0.0-1.0-0.164","f","true","30","false","response","true",""
"","null","html-keyboard-response","330","488148","0.0-1.0-1.164","null","","","","","","Correct!"
"","1297","canvas-keyboard-response","331","489957","0.0-1.0-0.165","j","false","30","true","response","true",""
"","null","html-keyboard-response","332","491472","0.0-1.0-1.165","null","","","","","","Correct!"
"","1124","canvas-keyboard-response","333","493105","0.0-1.0-0.166","j","false","20","true","response","true",""
"","null","html-keyboard-response","334","494617","0.0-1.0-1.166","null","","","","","","Correct!"
"","1086","canvas-keyboard-response","335","496210","0.0-1.0-0.167","f","true","10","true","response","true",""
"","null","html-keyboard-response","336","497724","0.0-1.0-1.167","null","","","","","","Correct!"
"","540","canvas-keyboard-response","337","498776","0.0-1.0-0.168","j","false","10","false","response","true",""
"","null","html-keyboard-response","338","500292","0.0-1.0-1.168","null","","","","","","Correct!"
"","647","canvas-keyboard-response","339","501449","0.0-1.0-0.169","f","true","10","false","response","true",""
"","null","html-keyboard-response","340","502964","0.0-1.0-1.169","null","","","","","","Correct!"
"","582","canvas-keyboard-response","341","504055","0.0-1.0-0.170","j","false","10","true","response","true",""
"","null","html-keyboard-response","342","505569","0.0-1.0-1.170","null","","","","","","Correct!"
"","651","canvas-keyboard-response","343","506725","0.0-1.0-0.171","j","false","40","false","response","true",""
"","null","html-keyboard-response","344","508244","0.0-1.0-1.171","null","","","","","","Correct!"
"","671","canvas-keyboard-response","345","509427","0.0-1.0-0.172","j","false","20","false","response","true",""
"","null","html-keyboard-response","346","510948","0.0-1.0-1.172","null","","","","","","Correct!"
"","1238","canvas-keyboard-response","347","512695","0.0-1.0-0.173","j","false","20","true","response","true",""
"","null","html-keyboard-response","348","514207","0.0-1.0-1.173","null","","","","","","Correct!"
"","1175","canvas-keyboard-response","349","515891","0.0-1.0-0.174","f","true","40","true","response","true",""
"","null","html-keyboard-response","350","517411","0.0-1.0-1.174","null","","","","","","Correct!"
"","540","canvas-keyboard-response","351","518466","0.0-1.0-0.175","f","true","20","false","response","true",""
"","null","html-keyboard-response","352","519979","0.0-1.0-1.175","null","","","","","","Correct!"
"","666","canvas-keyboard-response","353","521156","0.0-1.0-0.176","f","true","40","false","response","true",""
"","null","html-keyboard-response","354","522672","0.0-1.0-1.176","null","","","","","","Correct!"
"","585","canvas-keyboard-response","355","523765","0.0-1.0-0.177","f","false","10","false","response","false",""
"","null","html-keyboard-response","356","525296","0.0-1.0-1.177","null","","","","","","Wrong"
"","468","canvas-keyboard-response","357","526269","0.0-1.0-0.178","f","true","40","false","response","true",""
"","null","html-keyboard-response","358","527787","0.0-1.0-1.178","null","","","","","","Correct!"
"","505","canvas-keyboard-response","359","528805","0.0-1.0-0.179","j","false","10","false","response","true",""
"","null","html-keyboard-response","360","530315","0.0-1.0-1.179","null","","","","","","Correct!"
"","558","canvas-keyboard-response","361","531386","0.0-1.0-0.180","f","true","10","false","response","true",""
"","null","html-keyboard-response","362","532899","0.0-1.0-1.180","null","","","","","","Correct!"
"","432","canvas-keyboard-response","363","533845","0.0-1.0-0.181","j","false","30","false","response","true",""
"","null","html-keyboard-response","364","535361","0.0-1.0-1.181","null","","","","","","Correct!"
"","553","canvas-keyboard-response","365","536425","0.0-1.0-0.182","f","true","10","true","response","true",""
"","null","html-keyboard-response","366","537939","0.0-1.0-1.182","null","","","","","","Correct!"
"","495","canvas-keyboard-response","367","538945","0.0-1.0-0.183","j","false","10","false","response","true",""
"","null","html-keyboard-response","368","540458","0.0-1.0-1.183","null","","","","","","Correct!"
"","644","canvas-keyboard-response","369","541616","0.0-1.0-0.184","f","false","20","true","response","false",""
"","null","html-keyboard-response","370","543128","0.0-1.0-1.184","null","","","","","","Wrong"
"","1520","canvas-keyboard-response","371","545155","0.0-1.0-0.185","j","false","40","true","response","true",""
"","null","html-keyboard-response","372","546673","0.0-1.0-1.185","null","","","","","","Correct!"
"","577","canvas-keyboard-response","373","547765","0.0-1.0-0.186","j","false","20","false","response","true",""
"","null","html-keyboard-response","374","549282","0.0-1.0-1.186","null","","","","","","Correct!"
"","579","canvas-keyboard-response","375","550375","0.0-1.0-0.187","f","true","20","false","response","true",""
"","null","html-keyboard-response","376","551890","0.0-1.0-1.187","null","","","","","","Correct!"
"","677","canvas-keyboard-response","377","553076","0.0-1.0-0.188","j","false","10","true","response","true",""
"","null","html-keyboard-response","378","554594","0.0-1.0-1.188","null","","","","","","Correct!"
"","473","canvas-keyboard-response","379","555580","0.0-1.0-0.189","f","true","10","true","response","true",""
"","null","html-keyboard-response","380","557098","0.0-1.0-1.189","null","","","","","","Correct!"
"","489","canvas-keyboard-response","381","558100","0.0-1.0-0.190","j","false","10","false","response","true",""
"","null","html-keyboard-response","382","559615","0.0-1.0-1.190","null","","","","","","Correct!"
"","572","canvas-keyboard-response","383","560695","0.0-1.0-0.191","f","true","40","false","response","true",""
"","null","html-keyboard-response","384","562210","0.0-1.0-1.191","null","","","","","","Correct!"
"","825","canvas-keyboard-response","385","563546","0.0-1.0-0.192","f","true","10","false","response","true",""
"","null","html-keyboard-response","386","565066","0.0-1.0-1.192","null","","","","","","Correct!"
"","665","canvas-keyboard-response","387","566245","0.0-1.0-0.193","f","true","20","false","response","true",""
"","null","html-keyboard-response","388","567759","0.0-1.0-1.193","null","","","","","","Correct!"
"","616","canvas-keyboard-response","389","568900","0.0-1.0-0.194","f","true","10","true","response","true",""
"","null","html-keyboard-response","390","570417","0.0-1.0-1.194","null","","","","","","Correct!"
"","658","canvas-keyboard-response","391","571585","0.0-1.0-0.195","f","true","20","false","response","true",""
"","null","html-keyboard-response","392","573095","0.0-1.0-1.195","null","","","","","","Correct!"
"","653","canvas-keyboard-response","393","574253","0.0-1.0-0.196","j","false","30","false","response","true",""
"","null","html-keyboard-response","394","575769","0.0-1.0-1.196","null","","","","","","Correct!"
"","630","canvas-keyboard-response","395","576910","0.0-1.0-0.197","f","true","20","false","response","true",""
"","null","html-keyboard-response","396","578425","0.0-1.0-1.197","null","","","","","","Correct!"
"","627","canvas-keyboard-response","397","579566","0.0-1.0-0.198","j","false","10","true","response","true",""
"","null","html-keyboard-response","398","581082","0.0-1.0-1.198","null","","","","","","Correct!"
"","657","canvas-keyboard-response","399","582251","0.0-1.0-0.199","j","false","40","false","response","true",""
"","null","html-keyboard-response","400","583765","0.0-1.0-1.199","null","","","","","","Correct!"
"","542","canvas-keyboard-response","401","584816","0.0-1.0-0.200","f","false","30","true","response","false",""
"","null","html-keyboard-response","402","586329","0.0-1.0-1.200","null","","","","","","Wrong"
"","764","canvas-keyboard-response","403","587605","0.0-1.0-0.201","f","true","10","false","response","true",""
"","null","html-keyboard-response","404","589121","0.0-1.0-1.201","null","","","","","","Correct!"
"","1061","canvas-keyboard-response","405","590695","0.0-1.0-0.202","f","true","40","true","response","true",""
"","null","html-keyboard-response","406","592209","0.0-1.0-1.202","null","","","","","","Correct!"
"","1847","canvas-keyboard-response","407","594564","0.0-1.0-0.203","j","false","40","false","response","true",""
"","null","html-keyboard-response","408","596081","0.0-1.0-1.203","null","","","","","","Correct!"
"","1004","canvas-keyboard-response","409","597598","0.0-1.0-0.204","f","true","20","true","response","true",""
"","null","html-keyboard-response","410","599113","0.0-1.0-1.204","null","","","","","","Correct!"
"","1599","canvas-keyboard-response","411","601225","0.0-1.0-0.205","j","false","20","true","response","true",""
"","null","html-keyboard-response","412","602741","0.0-1.0-1.205","null","","","","","","Correct!"
"","646","canvas-keyboard-response","413","603895","0.0-1.0-0.206","f","true","20","true","response","true",""
"","null","html-keyboard-response","414","605408","0.0-1.0-1.206","null","","","","","","Correct!"
"","733","canvas-keyboard-response","415","606654","0.0-1.0-0.207","j","false","20","true","response","true",""
"","null","html-keyboard-response","416","608168","0.0-1.0-1.207","null","","","","","","Correct!"
"","1156","canvas-keyboard-response","417","609836","0.0-1.0-0.208","f","true","40","true","response","true",""
"","null","html-keyboard-response","418","611352","0.0-1.0-1.208","null","","","","","","Correct!"
"","588","canvas-keyboard-response","419","612454","0.0-1.0-0.209","f","true","40","false","response","true",""
"","null","html-keyboard-response","420","613965","0.0-1.0-1.209","null","","","","","","Correct!"
"","704","canvas-keyboard-response","421","615177","0.0-1.0-0.210","f","true","30","false","response","true",""
"","null","html-keyboard-response","422","616696","0.0-1.0-1.210","null","","","","","","Correct!"
"","651","canvas-keyboard-response","423","617860","0.0-1.0-0.211","j","false","10","true","response","true",""
"","null","html-keyboard-response","424","619376","0.0-1.0-1.211","null","","","","","","Correct!"
"","1049","canvas-keyboard-response","425","620937","0.0-1.0-0.212","f","true","20","false","response","true",""
"","null","html-keyboard-response","426","622452","0.0-1.0-1.212","null","","","","","","Correct!"
"","525","canvas-keyboard-response","427","623485","0.0-1.0-0.213","f","true","20","false","response","true",""
"","null","html-keyboard-response","428","625000","0.0-1.0-1.213","null","","","","","","Correct!"
"","792","canvas-keyboard-response","429","626305","0.0-1.0-0.214","j","false","20","true","response","true",""
"","null","html-keyboard-response","430","627824","0.0-1.0-1.214","null","","","","","","Correct!"
"","488","canvas-keyboard-response","431","628825","0.0-1.0-0.215","f","true","30","false","response","true",""
"","null","html-keyboard-response","432","630344","0.0-1.0-1.215","null","","","","","","Correct!"
