"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","response","present","setSize","conjuction","task","correct","stimulus"
"","490","canvas-keyboard-response","433","631346","0.0-1.0-0.216","f","true","30","false","response","true",""
"","null","html-keyboard-response","434","632863","0.0-1.0-1.216","null","","","","","","Correct!"
"","519","canvas-keyboard-response","435","633895","0.0-1.0-0.217","f","true","40","false","response","true",""
"","null","html-keyboard-response","436","635413","0.0-1.0-1.217","null","","","","","","Correct!"
"","558","canvas-keyboard-response","437","636476","0.0-1.0-0.218","j","true","20","false","response","false",""
"","null","html-keyboard-response","438","637992","0.0-1.0-1.218","null","","","","","","Wrong"
"","522","canvas-keyboard-response","439","639026","0.0-1.0-0.219","j","false","20","false","response","true",""
"","null","html-keyboard-response","440","640543","0.0-1.0-1.219","null","","","","","","Correct!"
"","579","canvas-keyboard-response","441","641635","0.0-1.0-0.220","f","true","20","false","response","true",""
"","null","html-keyboard-response","442","643151","0.0-1.0-1.220","null","","","","","","Correct!"
"","1241","canvas-keyboard-response","443","644905","0.0-1.0-0.221","j","false","40","true","response","true",""
"","null","html-keyboard-response","444","646421","0.0-1.0-1.221","null","","","","","","Correct!"
"","588","canvas-keyboard-response","445","647515","0.0-1.0-0.222","f","true","20","false","response","true",""
"","null","html-keyboard-response","446","649031","0.0-1.0-1.222","null","","","","","","Correct!"
"","642","canvas-keyboard-response","447","650186","0.0-1.0-0.223","j","false","10","true","response","true",""
"","null","html-keyboard-response","448","651700","0.0-1.0-1.223","null","","","","","","Correct!"
"","586","canvas-keyboard-response","449","652793","0.0-1.0-0.224","f","true","30","true","response","true",""
"","null","html-keyboard-response","450","654310","0.0-1.0-1.224","null","","","","","","Correct!"
"","674","canvas-keyboard-response","451","655494","0.0-1.0-0.225","j","false","20","false","response","true",""
"","null","html-keyboard-response","452","657015","0.0-1.0-1.225","null","","","","","","Correct!"
"","551","canvas-keyboard-response","453","658074","0.0-1.0-0.226","f","true","20","true","response","true",""
"","null","html-keyboard-response","454","659587","0.0-1.0-1.226","null","","","","","","Correct!"
"","678","canvas-keyboard-response","455","660774","0.0-1.0-0.227","j","true","10","true","response","false",""
"","null","html-keyboard-response","456","662294","0.0-1.0-1.227","null","","","","","","Wrong"
"","1013","canvas-keyboard-response","457","663821","0.0-1.0-0.228","j","false","40","true","response","true",""
"","null","html-keyboard-response","458","665334","0.0-1.0-1.228","null","","","","","","Correct!"
"","958","canvas-keyboard-response","459","666804","0.0-1.0-0.229","f","true","20","true","response","true",""
"","null","html-keyboard-response","460","668318","0.0-1.0-1.229","null","","","","","","Correct!"
"","604","canvas-keyboard-response","461","669430","0.0-1.0-0.230","j","false","40","false","response","true",""
"","null","html-keyboard-response","462","670950","0.0-1.0-1.230","null","","","","","","Correct!"
"","474","canvas-keyboard-response","463","671935","0.0-1.0-0.231","f","true","20","true","response","true",""
"","null","html-keyboard-response","464","673452","0.0-1.0-1.231","null","","","","","","Correct!"
"","530","canvas-keyboard-response","465","674486","0.0-1.0-0.232","f","true","40","false","response","true",""
"","null","html-keyboard-response","466","676006","0.0-1.0-1.232","null","","","","","","Correct!"
"","566","canvas-keyboard-response","467","677080","0.0-1.0-0.233","f","true","30","true","response","true",""
"","null","html-keyboard-response","468","678594","0.0-1.0-1.233","null","","","","","","Correct!"
"","511","canvas-keyboard-response","469","679628","0.0-1.0-0.234","f","true","40","true","response","true",""
"","null","html-keyboard-response","470","681141","0.0-1.0-1.234","null","","","","","","Correct!"
"","1143","canvas-keyboard-response","471","682794","0.0-1.0-0.235","f","true","20","true","response","true",""
"","null","html-keyboard-response","472","684309","0.0-1.0-1.235","null","","","","","","Correct!"
"","792","canvas-keyboard-response","473","685616","0.0-1.0-0.236","f","true","40","true","response","true",""
"","null","html-keyboard-response","474","687131","0.0-1.0-1.236","null","","","","","","Correct!"
"","797","canvas-keyboard-response","475","688435","0.0-1.0-0.237","j","true","30","true","response","false",""
"","null","html-keyboard-response","476","689950","0.0-1.0-1.237","null","","","","","","Wrong"
"","616","canvas-keyboard-response","477","691074","0.0-1.0-0.238","j","false","20","false","response","true",""
"","null","html-keyboard-response","478","692590","0.0-1.0-1.238","null","","","","","","Correct!"
"","1033","canvas-keyboard-response","479","694134","0.0-1.0-0.239","j","false","30","true","response","true",""
"","null","html-keyboard-response","480","695653","0.0-1.0-1.239","null","","","","","","Correct!"
"","549","canvas-keyboard-response","481","696715","0.0-1.0-0.240","f","true","10","true","response","true",""
"","null","html-keyboard-response","482","698229","0.0-1.0-1.240","null","","","","","","Correct!"
"","584","canvas-keyboard-response","483","699325","0.0-1.0-0.241","j","false","10","false","response","true",""
"","null","html-keyboard-response","484","700844","0.0-1.0-1.241","null","","","","","","Correct!"
"","725","canvas-keyboard-response","485","702084","0.0-1.0-0.242","j","false","20","true","response","true",""
"","null","html-keyboard-response","486","703596","0.0-1.0-1.242","null","","","","","","Correct!"
"","945","canvas-keyboard-response","487","705054","0.0-1.0-0.243","f","true","10","true","response","true",""
"","null","html-keyboard-response","488","706573","0.0-1.0-1.243","null","","","","","","Correct!"
"","729","canvas-keyboard-response","489","707815","0.0-1.0-0.244","j","false","30","false","response","true",""
"","null","html-keyboard-response","490","709349","0.0-1.0-1.244","null","","","","","","Correct!"
"","982","canvas-keyboard-response","491","710844","0.0-1.0-0.245","j","false","30","true","response","true",""
"","null","html-keyboard-response","492","712365","0.0-1.0-1.245","null","","","","","","Correct!"
"","606","canvas-keyboard-response","493","713484","0.0-1.0-0.246","j","false","40","false","response","true",""
"","null","html-keyboard-response","494","715004","0.0-1.0-1.246","null","","","","","","Correct!"
"","517","canvas-keyboard-response","495","716035","0.0-1.0-0.247","f","true","30","true","response","true",""
"","null","html-keyboard-response","496","717548","0.0-1.0-1.247","null","","","","","","Correct!"
"","554","canvas-keyboard-response","497","718616","0.0-1.0-0.248","f","true","20","false","response","true",""
"","null","html-keyboard-response","498","720132","0.0-1.0-1.248","null","","","","","","Correct!"
"","522","canvas-keyboard-response","499","721164","0.0-1.0-0.249","f","true","10","false","response","true",""
"","null","html-keyboard-response","500","722684","0.0-1.0-1.249","null","","","","","","Correct!"
"","504","canvas-keyboard-response","501","723697","0.0-1.0-0.250","f","true","40","false","response","true",""
"","null","html-keyboard-response","502","725212","0.0-1.0-1.250","null","","","","","","Correct!"
"","634","canvas-keyboard-response","503","726355","0.0-1.0-0.251","f","true","40","false","response","true",""
"","null","html-keyboard-response","504","727864","0.0-1.0-1.251","null","","","","","","Correct!"
"","563","canvas-keyboard-response","505","728936","0.0-1.0-0.252","f","true","40","true","response","true",""
"","null","html-keyboard-response","506","730450","0.0-1.0-1.252","null","","","","","","Correct!"
"","620","canvas-keyboard-response","507","731575","0.0-1.0-0.253","j","false","10","true","response","true",""
"","null","html-keyboard-response","508","733092","0.0-1.0-1.253","null","","","","","","Correct!"
"","640","canvas-keyboard-response","509","734245","0.0-1.0-0.254","j","false","30","false","response","true",""
"","null","html-keyboard-response","510","735762","0.0-1.0-1.254","null","","","","","","Correct!"
"","466","canvas-keyboard-response","511","736734","0.0-1.0-0.255","f","true","30","true","response","true",""
"","null","html-keyboard-response","512","738247","0.0-1.0-1.255","null","","","","","","Correct!"
"","708","canvas-keyboard-response","513","739464","0.0-1.0-0.256","f","true","30","true","response","true",""
"","null","html-keyboard-response","514","740980","0.0-1.0-1.256","null","","","","","","Correct!"
"","643","canvas-keyboard-response","515","742134","0.0-1.0-0.257","j","false","30","false","response","true",""
"","null","html-keyboard-response","516","743654","0.0-1.0-1.257","null","","","","","","Correct!"
"","730","canvas-keyboard-response","517","744895","0.0-1.0-0.258","j","false","30","true","response","true",""
"","null","html-keyboard-response","518","746411","0.0-1.0-1.258","null","","","","","","Correct!"
"","611","canvas-keyboard-response","519","747534","0.0-1.0-0.259","f","true","10","true","response","true",""
"","null","html-keyboard-response","520","749051","0.0-1.0-1.259","null","","","","","","Correct!"
"","494","canvas-keyboard-response","521","750057","0.0-1.0-0.260","f","true","30","false","response","true",""
"","null","html-keyboard-response","522","751571","0.0-1.0-1.260","null","","","","","","Correct!"
"","506","canvas-keyboard-response","523","752590","0.0-1.0-0.261","j","false","20","false","response","true",""
"","null","html-keyboard-response","524","754099","0.0-1.0-1.261","null","","","","","","Correct!"
"","426","canvas-keyboard-response","525","755035","0.0-1.0-0.262","f","true","10","false","response","true",""
"","null","html-keyboard-response","526","756555","0.0-1.0-1.262","null","","","","","","Correct!"
"","1025","canvas-keyboard-response","527","758094","0.0-1.0-0.263","j","false","30","true","response","true",""
"","null","html-keyboard-response","528","759608","0.0-1.0-1.263","null","","","","","","Correct!"
"","558","canvas-keyboard-response","529","760675","0.0-1.0-0.264","j","false","10","false","response","true",""
"","null","html-keyboard-response","530","762191","0.0-1.0-1.264","null","","","","","","Correct!"
"","588","canvas-keyboard-response","531","763284","0.0-1.0-0.265","j","false","10","true","response","true",""
"","null","html-keyboard-response","532","764800","0.0-1.0-1.265","null","","","","","","Correct!"
"","617","canvas-keyboard-response","533","765924","0.0-1.0-0.266","j","true","10","true","response","false",""
"","null","html-keyboard-response","534","767440","0.0-1.0-1.266","null","","","","","","Wrong"
"","557","canvas-keyboard-response","535","768505","0.0-1.0-0.267","j","false","10","false","response","true",""
"","null","html-keyboard-response","536","770019","0.0-1.0-1.267","null","","","","","","Correct!"
"","603","canvas-keyboard-response","537","771131","0.0-1.0-0.268","j","false","10","false","response","true",""
"","null","html-keyboard-response","538","772649","0.0-1.0-1.268","null","","","","","","Correct!"
"","623","canvas-keyboard-response","539","773784","0.0-1.0-0.269","j","false","20","false","response","true",""
"","null","html-keyboard-response","540","775298","0.0-1.0-1.269","null","","","","","","Correct!"
"","614","canvas-keyboard-response","541","776425","0.0-1.0-0.270","f","true","10","false","response","true",""
"","null","html-keyboard-response","542","777939","0.0-1.0-1.270","null","","","","","","Correct!"
"","498","canvas-keyboard-response","543","778944","0.0-1.0-0.271","f","true","10","true","response","true",""
"","null","html-keyboard-response","544","780456","0.0-1.0-1.271","null","","","","","","Correct!"
"","502","canvas-keyboard-response","545","781465","0.0-1.0-0.272","j","false","30","false","response","true",""
"","null","html-keyboard-response","546","782978","0.0-1.0-1.272","null","","","","","","Correct!"
"","452","canvas-keyboard-response","547","783940","0.0-1.0-0.273","f","true","30","false","response","true",""
"","null","html-keyboard-response","548","785458","0.0-1.0-1.273","null","","","","","","Correct!"
"","660","canvas-keyboard-response","549","786630","0.0-1.0-0.274","f","false","40","true","response","false",""
"","null","html-keyboard-response","550","788146","0.0-1.0-1.274","null","","","","","","Wrong"
"","521","canvas-keyboard-response","551","789190","0.0-1.0-0.275","f","true","30","false","response","true",""
"","null","html-keyboard-response","552","790706","0.0-1.0-1.275","null","","","","","","Correct!"
"","1827","canvas-keyboard-response","553","793046","0.0-1.0-0.276","j","false","40","true","response","true",""
"","null","html-keyboard-response","554","794562","0.0-1.0-1.276","null","","","","","","Correct!"
"","1260","canvas-keyboard-response","555","796330","0.0-1.0-0.277","j","false","20","true","response","true",""
"","null","html-keyboard-response","556","797850","0.0-1.0-1.277","null","","","","","","Correct!"
"","501","canvas-keyboard-response","557","798863","0.0-1.0-0.278","j","false","10","false","response","true",""
"","null","html-keyboard-response","558","800378","0.0-1.0-1.278","null","","","","","","Correct!"
"","1396","canvas-keyboard-response","559","802284","0.0-1.0-0.279","f","true","30","true","response","true",""
"","null","html-keyboard-response","560","803801","0.0-1.0-1.279","null","","","","","","Correct!"
"","581","canvas-keyboard-response","561","804895","0.0-1.0-0.280","f","true","40","false","response","true",""
"","null","html-keyboard-response","562","806406","0.0-1.0-1.280","null","","","","","","Correct!"
"","534","canvas-keyboard-response","563","807448","0.0-1.0-0.281","j","false","10","false","response","true",""
"","null","html-keyboard-response","564","808959","0.0-1.0-1.281","null","","","","","","Correct!"
"","620","canvas-keyboard-response","565","810084","0.0-1.0-0.282","j","false","10","true","response","true",""
"","null","html-keyboard-response","566","811598","0.0-1.0-1.282","null","","","","","","Correct!"
"","498","canvas-keyboard-response","567","812604","0.0-1.0-0.283","j","false","10","false","response","true",""
"","null","html-keyboard-response","568","814121","0.0-1.0-1.283","null","","","","","","Correct!"
"","736","canvas-keyboard-response","569","815365","0.0-1.0-0.284","f","false","20","true","response","false",""
"","null","html-keyboard-response","570","816881","0.0-1.0-1.284","null","","","","","","Wrong"
"","790","canvas-keyboard-response","571","818184","0.0-1.0-0.285","f","true","20","true","response","true",""
"","null","html-keyboard-response","572","819697","0.0-1.0-1.285","null","","","","","","Correct!"
"","1335","canvas-keyboard-response","573","821544","0.0-1.0-0.286","j","false","30","true","response","true",""
"","null","html-keyboard-response","574","823065","0.0-1.0-1.286","null","","","","","","Correct!"
"","1027","canvas-keyboard-response","575","824604","0.0-1.0-0.287","f","true","30","true","response","true",""
"","null","html-keyboard-response","576","826121","0.0-1.0-1.287","null","","","","","","Correct!"
"","928","canvas-keyboard-response","577","827561","0.0-1.0-0.288","j","false","10","false","response","true",""
"","null","html-keyboard-response","578","829080","0.0-1.0-1.288","null","","","","","","Correct!"
"","746","canvas-keyboard-response","579","830335","0.0-1.0-0.289","f","true","30","true","response","true",""
"","null","html-keyboard-response","580","831848","0.0-1.0-1.289","null","","","","","","Correct!"
"","612","canvas-keyboard-response","581","832974","0.0-1.0-0.290","f","true","30","false","response","true",""
"","null","html-keyboard-response","582","834487","0.0-1.0-1.290","null","","","","","","Correct!"
"","563","canvas-keyboard-response","583","835553","0.0-1.0-0.291","j","false","10","false","response","true",""
"","null","html-keyboard-response","584","837072","0.0-1.0-1.291","null","","","","","","Correct!"
"","670","canvas-keyboard-response","585","838255","0.0-1.0-0.292","j","true","20","true","response","false",""
"","null","html-keyboard-response","586","839768","0.0-1.0-1.292","null","","","","","","Wrong"
"","571","canvas-keyboard-response","587","840863","0.0-1.0-0.293","j","false","10","false","response","true",""
"","null","html-keyboard-response","588","842384","0.0-1.0-1.293","null","","","","","","Correct!"
"","547","canvas-keyboard-response","589","843444","0.0-1.0-0.294","f","false","40","true","response","false",""
"","null","html-keyboard-response","590","844960","0.0-1.0-1.294","null","","","","","","Wrong"
"","584","canvas-keyboard-response","591","846054","0.0-1.0-0.295","j","false","10","true","response","true",""
"","null","html-keyboard-response","592","847568","0.0-1.0-1.295","null","","","","","","Correct!"
"","1065","canvas-keyboard-response","593","849146","0.0-1.0-0.296","f","true","40","true","response","true",""
"","null","html-keyboard-response","594","850663","0.0-1.0-1.296","null","","","","","","Correct!"
"","1116","canvas-keyboard-response","595","852294","0.0-1.0-0.297","f","true","40","false","response","true",""
"","null","html-keyboard-response","596","853808","0.0-1.0-1.297","null","","","","","","Correct!"
"","764","canvas-keyboard-response","597","855084","0.0-1.0-0.298","f","true","40","true","response","true",""
"","null","html-keyboard-response","598","856600","0.0-1.0-1.298","null","","","","","","Correct!"
"","1033","canvas-keyboard-response","599","858145","0.0-1.0-0.299","f","true","10","true","response","true",""
"","null","html-keyboard-response","600","859662","0.0-1.0-1.299","null","","","","","","Correct!"
"","1841","canvas-keyboard-response","601","862017","0.0-1.0-0.300","j","false","30","true","response","true",""
"","null","html-keyboard-response","602","863536","0.0-1.0-1.300","null","","","","","","Correct!"
"","546","canvas-keyboard-response","603","864594","0.0-1.0-0.301","j","false","10","false","response","true",""
"","null","html-keyboard-response","604","866111","0.0-1.0-1.301","null","","","","","","Correct!"
"","1452","canvas-keyboard-response","605","868074","0.0-1.0-0.302","j","false","40","true","response","true",""
"","null","html-keyboard-response","606","869588","0.0-1.0-1.302","null","","","","","","Correct!"
"","497","canvas-keyboard-response","607","870594","0.0-1.0-0.303","j","false","30","false","response","true",""
"","null","html-keyboard-response","608","872108","0.0-1.0-1.303","null","","","","","","Correct!"
"","740","canvas-keyboard-response","609","873355","0.0-1.0-0.304","f","true","40","true","response","true",""
"","null","html-keyboard-response","610","874871","0.0-1.0-1.304","null","","","","","","Correct!"
"","640","canvas-keyboard-response","611","876024","0.0-1.0-0.305","f","true","20","false","response","true",""
"","null","html-keyboard-response","612","877542","0.0-1.0-1.305","null","","","","","","Correct!"
"","712","canvas-keyboard-response","613","878769","0.0-1.0-0.306","f","true","30","false","response","true",""
"","null","html-keyboard-response","614","880287","0.0-1.0-1.306","null","","","","","","Correct!"
"","504","canvas-keyboard-response","615","881303","0.0-1.0-0.307","j","true","10","false","response","false",""
"","null","html-keyboard-response","616","882815","0.0-1.0-1.307","null","","","","","","Wrong"
"","531","canvas-keyboard-response","617","883855","0.0-1.0-0.308","j","false","40","false","response","true",""
"","null","html-keyboard-response","618","885374","0.0-1.0-1.308","null","","","","","","Correct!"
"","730","canvas-keyboard-response","619","886613","0.0-1.0-0.309","f","true","40","true","response","true",""
"","null","html-keyboard-response","620","888126","0.0-1.0-1.309","null","","","","","","Correct!"
"","526","canvas-keyboard-response","621","889165","0.0-1.0-0.310","f","true","10","false","response","true",""
"","null","html-keyboard-response","622","890678","0.0-1.0-1.310","null","","","","","","Correct!"
"","556","canvas-keyboard-response","623","891743","0.0-1.0-0.311","f","true","40","false","response","true",""
"","null","html-keyboard-response","624","893262","0.0-1.0-1.311","null","","","","","","Correct!"
"","504","canvas-keyboard-response","625","894280","0.0-1.0-0.312","f","true","40","true","response","true",""
"","null","html-keyboard-response","626","895787","0.0-1.0-1.312","null","","","","","","Correct!"
"","789","canvas-keyboard-response","627","897084","0.0-1.0-0.313","f","true","40","false","response","true",""
"","null","html-keyboard-response","628","898598","0.0-1.0-1.313","null","","","","","","Correct!"
"","717","canvas-keyboard-response","629","899829","0.0-1.0-0.314","f","true","10","true","response","true",""
"","null","html-keyboard-response","630","901342","0.0-1.0-1.314","null","","","","","","Correct!"
"","691","canvas-keyboard-response","631","902544","0.0-1.0-0.315","f","false","30","true","response","false",""
"","null","html-keyboard-response","632","904058","0.0-1.0-1.315","null","","","","","","Wrong"
"","964","canvas-keyboard-response","633","905531","0.0-1.0-0.316","j","false","40","true","response","true",""
"","null","html-keyboard-response","634","907046","0.0-1.0-1.316","null","","","","","","Correct!"
"","597","canvas-keyboard-response","635","908155","0.0-1.0-0.317","f","false","30","true","response","false",""
"","null","html-keyboard-response","636","909670","0.0-1.0-1.317","null","","","","","","Wrong"
"","732","canvas-keyboard-response","637","910915","0.0-1.0-0.318","f","true","40","true","response","true",""
"","null","html-keyboard-response","638","912430","0.0-1.0-1.318","null","","","","","","Correct!"
"","1182","canvas-keyboard-response","639","914124","0.0-1.0-0.319","j","false","20","true","response","true",""
"","null","html-keyboard-response","640","915637","0.0-1.0-1.319","null","","","","","","Correct!"
"","38176","html-button-response","641","954335","0.0-2.0","0","","","","","","<p><b>Results</b></p>
          <p>In the table, you can see mean response times for different search conditions:</p>
          <table><tr><th>Search type</th><th>Set size</th><th>Mean RT present</th><th>Mean RT absent</th></tr><tr><td>Feature</td><td>10</td><td>594.45</td><td>593.25</td></tr><tr><td>Feature</td><td>20</td><td>653.3</td><td>734.8</td></tr><tr><td>Feature</td><td>30</td><td>579.4</td><td>770.9</td></tr><tr><td>Feature</td><td>40</td><td>610.6</td><td>1030.05</td></tr><tr><td>Conjunction</td><td>10</td><td>831.85</td><td>663.45</td></tr><tr><td>Conjunction</td><td>20</td><td>853.1</td><td>935.55</td></tr><tr><td>Conjunction</td><td>30</td><td>853.95</td><td>1068.8</td></tr><tr><td>Conjunction</td><td>40</td><td>925.75</td><td>1197.05</td></tr></table>
          <p>Press any key to <b>save</b> the data and complete the experiment. Thank you!</p>"
